"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-02"
"config.yaml" "0835b477a6b25187a024f3553bbf3e79" "site/built/config.yaml" "2025-05-01"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-02"
"episodes/introduction.md" "62c5af3d009b386ee067b644566f2b86" "site/built/introduction.md" "2025-05-06"
"episodes/installation.md" "ed3749703862ea914da46516bc76a186" "site/built/installation.md" "2025-05-01"
"episodes/data-preparation.md" "ed58a49f8debe81efc176d81906bc180" "site/built/data-preparation.md" "2025-04-25"
"episodes/model-execution.md" "78767dbea73a8b66593179cb5ef6af7b" "site/built/model-execution.md" "2025-05-01"
"episodes/evaluation.md" "a1b78c1d68d51d5d51d7180504adc35d" "site/built/evaluation.md" "2025-04-25"
"episodes/visualization.md" "1b94975d00f82b0cfd2921d75bc64e9d" "site/built/visualization.md" "2025-05-01"
"episodes/advanced-topics.md" "ad5be6c15a6d746fb1bf96a2eaac9e44" "site/built/advanced-topics.md" "2025-05-01"
"instructors/instructor-notes.md" "dc4762e24d0db9944476464daf35d379" "site/built/instructor-notes.md" "2025-05-01"
"learners/setup.md" "383657f91f808fba4ec57df232c9151a" "site/built/setup.md" "2025-05-06"
"learners/troubleshooting.md" "97f978369fa835a646adcc861fa94a2b" "site/built/troubleshooting.md" "2025-05-01"
"learners/devcon25js.md" "b8b84e8f092d0335b2a9a74f9a24bb2c" "site/built/devcon25js.md" "2025-05-01"
"profiles/learner-profiles.md" "f44dc7d688e7968a573f9f818b26f525" "site/built/learner-profiles.md" "2025-05-01"
