"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5e866618446118f237edcbf8bf439610" "site/built/CODE_OF_CONDUCT.md" "2026-04-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-02"
"config.yaml" "95198020d681edc8584cd5610860bedc" "site/built/config.yaml" "2026-06-15"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-02"
"episodes/introduction.md" "868b14fd37c086f2ede7ca5d94a22f32" "site/built/introduction.md" "2026-06-15"
"episodes/installation.md" "ed9ef21be516fec75c656d8fd507e6b9" "site/built/installation.md" "2026-06-15"
"episodes/data-preparation.md" "b3323ffdc134b0fa406ebc84089732d1" "site/built/data-preparation.md" "2026-06-15"
"episodes/model-execution.md" "1248e0cbaee160643c25d3ca8b4b0a65" "site/built/model-execution.md" "2026-06-15"
"episodes/evaluation.md" "c2248d444937e73d7a05dc307ca42e20" "site/built/evaluation.md" "2026-04-16"
"episodes/visualization.md" "1516bc2f3aa67abada033547d9f5ccfd" "site/built/visualization.md" "2026-06-15"
"episodes/calibration.md" "d41764436c3d638f8b813004f3c3def9" "site/built/calibration.md" "2026-04-16"
"episodes/advanced-topics.md" "1e8d4eee76f9d831ad0eb5d624ed9917" "site/built/advanced-topics.md" "2026-06-15"
"episodes/model-integration.md" "6a677262cd831715f2d280d4b5da6e8a" "site/built/model-integration.md" "2026-06-15"
"instructors/instructor-notes.md" "f39d414ecf7cb5536314f2e2d15bf045" "site/built/instructor-notes.md" "2026-06-15"
"learners/setup.md" "35e93c5e7849dc45ecdb133c71afdf82" "site/built/setup.md" "2026-06-15"
"learners/troubleshooting.md" "c7ec5798e56a680518df31b8d1ac7d25" "site/built/troubleshooting.md" "2025-05-23"
"learners/devcon25js.md" "f44844cf98f80d7c080c1ed7bb5ec589" "site/built/devcon25js.md" "2025-05-23"
"profiles/learner-profiles.md" "3e22e540293054db5a56c2149411752e" "site/built/learner-profiles.md" "2026-06-15"
