"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-02"
"config.yaml" "6c265cafc7a38b369dd384749b0fad99" "site/built/config.yaml" "2025-07-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-02"
"episodes/introduction.md" "872c1e8f9170d8e5f1db63964d17edfe" "site/built/introduction.md" "2026-03-02"
"episodes/installation.md" "9a1ab18cc83823c1735f83f99c888c11" "site/built/installation.md" "2026-03-02"
"episodes/data-preparation.md" "bb74b89941059ac3db4141b3a784c659" "site/built/data-preparation.md" "2025-05-09"
"episodes/model-execution.md" "8dd0a6c1e57a96fe6a70b854d9c8ecd5" "site/built/model-execution.md" "2026-03-02"
"episodes/evaluation.md" "a1b78c1d68d51d5d51d7180504adc35d" "site/built/evaluation.md" "2025-04-25"
"episodes/visualization.md" "0d5045150d2cf86d2d11fd6818f019bb" "site/built/visualization.md" "2026-03-02"
"episodes/calibration.md" "4691779a6d6a6ebac9099a38bcbddade" "site/built/calibration.md" "2025-06-10"
"episodes/advanced-topics.md" "b2b30b8ca378cd221cda6852406c94c2" "site/built/advanced-topics.md" "2026-03-02"
"instructors/instructor-notes.md" "f39d414ecf7cb5536314f2e2d15bf045" "site/built/instructor-notes.md" "2026-03-02"
"learners/setup.md" "9c9c4b68fb930bee0567fbaa4a5d8cb0" "site/built/setup.md" "2026-03-02"
"learners/troubleshooting.md" "c7ec5798e56a680518df31b8d1ac7d25" "site/built/troubleshooting.md" "2025-05-23"
"learners/devcon25js.md" "f44844cf98f80d7c080c1ed7bb5ec589" "site/built/devcon25js.md" "2025-05-23"
"profiles/learner-profiles.md" "d55435fd771977e3e82fc4cfdee5b09b" "site/built/learner-profiles.md" "2026-03-02"
