"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-02"
"config.yaml" "4644d2063217fc9ddb1adc06a2e698f6" "site/built/config.yaml" "2025-04-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-02"
"episodes/introduction.md" "833959b808d36ef16f1213287ca50c73" "site/built/introduction.md" "2025-04-25"
"episodes/installation.md" "9593254a9da3574b606193fab20168b2" "site/built/installation.md" "2025-04-22"
"episodes/data-preparation.md" "ed58a49f8debe81efc176d81906bc180" "site/built/data-preparation.md" "2025-04-25"
"episodes/model-execution.md" "43644ef26858d7f13b77891eca0d4b6a" "site/built/model-execution.md" "2025-04-22"
"episodes/evaluation.md" "a1b78c1d68d51d5d51d7180504adc35d" "site/built/evaluation.md" "2025-04-25"
"episodes/visualization.md" "598fad8f92d3f43cdd4f7a042692e4f2" "site/built/visualization.md" "2025-04-25"
"episodes/advanced-topics.md" "d9c52dcfbefe2021d7201b598d3d63ba" "site/built/advanced-topics.md" "2025-04-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-02"
"learners/setup.md" "9e06ed301cab5c40861927e13a411710" "site/built/setup.md" "2025-04-22"
"learners/reference.md" "0e6dbb72a163ead6dcb8c7ec15933a6f" "site/built/reference.md" "2025-04-22"
"learners/troubleshooting.md" "a3cc2fdbd830199b33fc5cff0dde21a1" "site/built/troubleshooting.md" "2025-04-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-02"
