"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-02"
"config.yaml" "19c7d6d5f2e45aae309861737fc744fe" "site/built/config.yaml" "2025-04-29"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-02"
"episodes/introduction.md" "833959b808d36ef16f1213287ca50c73" "site/built/introduction.md" "2025-04-25"
"episodes/installation.md" "780c5f359ad217e0301c42df92a9c20c" "site/built/installation.md" "2025-04-29"
"episodes/data-preparation.md" "ed58a49f8debe81efc176d81906bc180" "site/built/data-preparation.md" "2025-04-25"
"episodes/model-execution.md" "43644ef26858d7f13b77891eca0d4b6a" "site/built/model-execution.md" "2025-04-22"
"episodes/evaluation.md" "a1b78c1d68d51d5d51d7180504adc35d" "site/built/evaluation.md" "2025-04-25"
"episodes/visualization.md" "598fad8f92d3f43cdd4f7a042692e4f2" "site/built/visualization.md" "2025-04-25"
"episodes/advanced-topics.md" "39912be948e1a53306a3291bf4029b62" "site/built/advanced-topics.md" "2025-04-29"
"instructors/instructor-notes.md" "4a2a19b0020396dd6f8c09c2461ee04a" "site/built/instructor-notes.md" "2025-04-29"
"learners/setup.md" "c8c43ad4da1138cff6c69397e4501320" "site/built/setup.md" "2025-04-29"
"learners/troubleshooting.md" "a3cc2fdbd830199b33fc5cff0dde21a1" "site/built/troubleshooting.md" "2025-04-22"
"learners/devcon25js.md" "efb0a65412045b15006789805874a8cb" "site/built/devcon25js.md" "2025-04-29"
"profiles/learner-profiles.md" "4bbe435c6679493dd347a2f6f55ce15f" "site/built/learner-profiles.md" "2025-04-29"
