"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-02"
"config.yaml" "19c7d6d5f2e45aae309861737fc744fe" "site/built/config.yaml" "2025-04-29"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-02"
"episodes/introduction.md" "f99d7d646bdae681ee10236d5ee4fc27" "site/built/introduction.md" "2025-05-01"
"episodes/installation.md" "51a83bc96719e4f331a1f30d1b255686" "site/built/installation.md" "2025-05-01"
"episodes/data-preparation.md" "ed58a49f8debe81efc176d81906bc180" "site/built/data-preparation.md" "2025-04-25"
"episodes/model-execution.md" "21faaa3fadde1cd38cf0ed0dd2f05e3c" "site/built/model-execution.md" "2025-05-01"
"episodes/evaluation.md" "a1b78c1d68d51d5d51d7180504adc35d" "site/built/evaluation.md" "2025-04-25"
"episodes/visualization.md" "0d4d47e3db846e5e0bbb000d1dd7542b" "site/built/visualization.md" "2025-05-01"
"episodes/advanced-topics.md" "61e86a408c1c4386773c5b631db7317f" "site/built/advanced-topics.md" "2025-05-01"
"instructors/instructor-notes.md" "e7c772035d60fe25c79f408e35975f57" "site/built/instructor-notes.md" "2025-05-01"
"learners/setup.md" "f4e344f37b170bcb592c44edb0c14863" "site/built/setup.md" "2025-05-01"
"learners/troubleshooting.md" "683d9eea2ada33637e4e2eeaff42ec43" "site/built/troubleshooting.md" "2025-05-01"
"learners/devcon25js.md" "3eb8278911661ca0a4d0d3618a23d81f" "site/built/devcon25js.md" "2025-05-01"
"profiles/learner-profiles.md" "f238dfc40b4ef6711b7fb6675c65d8ae" "site/built/learner-profiles.md" "2025-05-01"
