"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5e866618446118f237edcbf8bf439610" "site/built/CODE_OF_CONDUCT.md" "2026-04-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-02"
"config.yaml" "6c265cafc7a38b369dd384749b0fad99" "site/built/config.yaml" "2025-07-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-02"
"episodes/introduction.md" "b87dabc7654a548d401be0610670e708" "site/built/introduction.md" "2026-04-16"
"episodes/installation.md" "bc72e14e4373ff3f9765f729e53bcf93" "site/built/installation.md" "2026-04-16"
"episodes/data-preparation.md" "04940c43c6a556f174f1363806f46a97" "site/built/data-preparation.md" "2026-04-30"
"episodes/model-execution.md" "fbd2239346b74fd9787abea8d974b7d8" "site/built/model-execution.md" "2026-04-16"
"episodes/evaluation.md" "c2248d444937e73d7a05dc307ca42e20" "site/built/evaluation.md" "2026-04-16"
"episodes/visualization.md" "69d9c2037956c237444e575692ff5af8" "site/built/visualization.md" "2026-04-16"
"episodes/calibration.md" "d41764436c3d638f8b813004f3c3def9" "site/built/calibration.md" "2026-04-16"
"episodes/advanced-topics.md" "7ead071850db3e61fe39651f5663f54a" "site/built/advanced-topics.md" "2026-04-30"
"instructors/instructor-notes.md" "dc4762e24d0db9944476464daf35d379" "site/built/instructor-notes.md" "2025-05-01"
"learners/setup.md" "7c4a5a0ec7bbda110c536b0e5e0fc1d2" "site/built/setup.md" "2026-04-16"
"learners/troubleshooting.md" "c7ec5798e56a680518df31b8d1ac7d25" "site/built/troubleshooting.md" "2025-05-23"
"learners/devcon25js.md" "f44844cf98f80d7c080c1ed7bb5ec589" "site/built/devcon25js.md" "2025-05-23"
"profiles/learner-profiles.md" "3608a04ae4a57a4f0f5998c20bf1f95e" "site/built/learner-profiles.md" "2026-04-16"
